run_id,size,base_method,feature_set,test_curve,rmse,mae,prede,worste,r2,final_rel_error,auc_rel_error
ablation_cosine_train,25,tissue,bias_only,wsd_20000_24000.csv,0.018314644800049004,0.014766534819144495,0.004330666762383154,0.01072639920694318,0.985774845511427,0.002621398598068187,0.0037997640118044664
ablation_cosine_train,25,tissue,bias_only,wsdld_20000_24000.csv,0.019071503592730587,0.015684000378276473,0.0046036669747329595,0.010427699517952657,0.9840893187932006,0.0015877102370401347,0.004257914183593614
ablation_cosine_train,25,tissue,lr_level,wsd_20000_24000.csv,0.010523054760261875,0.008798961337718693,0.002579615548768052,0.006602298969817435,0.9953038317074152,0.003356475653701759,0.0019235113168461055
ablation_cosine_train,25,tissue,lr_level,wsdld_20000_24000.csv,0.010595847730220908,0.008844478924134829,0.0025905608245296143,0.0059571376568269795,0.9950887694363683,0.002416047176606477,0.002219917408936483
ablation_cosine_train,25,tissue,cumulative,wsd_20000_24000.csv,0.017717973981244237,0.014252605626252645,0.00418118261061948,0.010461068502676552,0.9866866266764103,0.0028123068885923717,0.003692937865874464
ablation_cosine_train,25,tissue,cumulative,wsdld_20000_24000.csv,0.018429714542833715,0.01508510088031784,0.004428508881757084,0.010162527114673029,0.985142144750531,0.001795999105859484,0.00414957945427752
ablation_cosine_train,25,tissue,decay_cum,wsd_20000_24000.csv,0.011399660457920315,0.009441847205554178,0.0027685454839398195,0.007124248019264065,0.99448882980488,0.0032894167652848744,0.0021494683767413225
ablation_cosine_train,25,tissue,decay_cum,wsdld_20000_24000.csv,0.01157020560883791,0.00958516800649338,0.0028088217156050097,0.006532313946403256,0.9941440001177241,0.0023447624470234922,0.002469827700462827
ablation_cosine_train,25,tissue,decay_memory,wsd_20000_24000.csv,0.014894796604598118,0.011838473467477937,0.0034769354130823127,0.010478412343269546,0.9905913103069339,0.001864710423799071,0.003056556872300229
ablation_cosine_train,25,tissue,decay_memory,wsdld_20000_24000.csv,0.01549207158566572,0.01272050586649613,0.0037406397156518846,0.0090937778451298,0.9895012427012819,0.0009223410345691663,0.0033866571060755103
ablation_cosine_train,25,tissue,full,wsd_20000_24000.csv,0.036673817495854626,0.0345160054190733,0.00996341942522174,0.014636516347645916,0.9429609570410229,0.004646958730951626,0.008846098820727349
ablation_cosine_train,25,tissue,full,wsdld_20000_24000.csv,0.03652478760688778,0.03393538085916955,0.009785411597986463,0.014636516347645916,0.9416428190517031,0.005810983930499384,0.009197421128366483
ablation_cosine_train,25,tissue,fsl_light,wsd_20000_24000.csv,0.04073782587653298,0.037090318956376774,0.010726029994638035,0.018643539324429585,0.9296189589794897,0.0026675164613911774,0.010496509171149195
ablation_cosine_train,25,tissue,fsl_light,wsdld_20000_24000.csv,0.04107608811714188,0.037991867652693044,0.010994266203700647,0.01864239041761542,0.9261930838596595,0.0016093898865888775,0.010949974459023924
ablation_cosine_train,25,mpl,bias_only,wsd_20000_24000.csv,0.00888628441712994,0.005847346008071105,0.0017083790836029066,0.008079968072639778,0.9966511136465609,0.0060529825068292775,0.0014285854051264634
ablation_cosine_train,25,mpl,bias_only,wsdld_20000_24000.csv,0.00803056292753235,0.005344669620570898,0.0015539274239415274,0.008079968072639778,0.9971789493404897,0.006779152335102551,0.001279891739868562
ablation_cosine_train,25,mpl,lr_level,wsd_20000_24000.csv,0.029699564991784225,0.025002571500066358,0.007363440367903019,0.015501242222620507,0.9625923722553071,0.008986808929205883,0.006935673458009042
ablation_cosine_train,25,mpl,lr_level,wsdld_20000_24000.csv,0.031187204981558317,0.02615391808657507,0.007702579548060189,0.01560854709883245,0.9574527186182114,0.009986576976653203,0.007261903068138351
ablation_cosine_train,25,mpl,cumulative,wsd_20000_24000.csv,0.010415009713879486,0.007511035481257016,0.002204494249744803,0.007291441646610874,0.9953997720763534,0.007291441646610874,0.0015477974377109344
ablation_cosine_train,25,mpl,cumulative,wsdld_20000_24000.csv,0.009524392650338729,0.007014591874444898,0.002051156266971452,0.008037174898299877,0.9960318005879444,0.008037174898299877,0.0014007741851846088
ablation_cosine_train,25,mpl,decay_cum,wsd_20000_24000.csv,0.03004297758382505,0.02527395430682061,0.007443234570873052,0.015724986511097615,0.9617222908077155,0.009012397100119984,0.007021893614708386
ablation_cosine_train,25,mpl,decay_cum,wsdld_20000_24000.csv,0.031566804989912135,0.026457051690103723,0.007791875442120546,0.015834819983819578,0.9564106733120357,0.010013777633980717,0.007357263241903968
ablation_cosine_train,25,mpl,decay_memory,wsd_20000_24000.csv,0.05012885001231183,0.027848729507523453,0.008281445331946056,0.049413209523430264,0.8934298751349697,0.008968701707816341,0.004425438493236676
ablation_cosine_train,25,mpl,decay_memory,wsdld_20000_24000.csv,0.04624515457040625,0.027340201812917415,0.008121651388229767,0.036148309027078065,0.9064483661469437,0.031215888457237186,0.004212894424823608
ablation_cosine_train,25,mpl,full,wsd_20000_24000.csv,0.05114746676532855,0.04793957317201335,0.013919515068588902,0.0334421452798818,0.8890548686174077,0.004439059348822005,0.013863943825508694
ablation_cosine_train,25,mpl,full,wsdld_20000_24000.csv,0.04919418832059723,0.04751087273328978,0.01378694463439911,0.02386545837133182,0.8941364375155385,0.020243245553779935,0.013686178562377043
ablation_cosine_train,25,mpl,fsl_light,wsd_20000_24000.csv,0.059308090191745204,0.05611136500617296,0.016101873421051106,0.01995646509803874,0.8508278085705054,0.006819335985279725,0.014488952450781824
ablation_cosine_train,25,mpl,fsl_light,wsdld_20000_24000.csv,0.059122081965553165,0.05542465154161199,0.015892035130531935,0.019949633138616397,0.8470961768865325,0.0071209826124553795,0.014667530597141576
ablation_cosine_train,100,tissue,bias_only,wsd_20000_24000.csv,0.00511706577105577,0.004153692823382654,0.0013429140591791936,0.005544523317345818,0.999003365392254,0.005544523317345818,0.0007695469242544062
ablation_cosine_train,100,tissue,bias_only,wsdld_20000_24000.csv,0.0036469929713951084,0.003288970513278534,0.001051759450559072,0.0022603346523241705,0.9994756770709284,0.0018444123727261832,0.0006936682099906385
ablation_cosine_train,100,tissue,lr_level,wsd_20000_24000.csv,0.006886921365358006,0.005994937458398913,0.001933452530552694,0.005782469389627612,0.9981947214828073,0.005782469389627612,0.0014938895007997708
ablation_cosine_train,100,tissue,lr_level,wsdld_20000_24000.csv,0.005991702271230422,0.005103940746744389,0.0016330798199093658,0.0040020487944276255,0.9985847621091329,0.002118427676303168,0.001479435773587976
ablation_cosine_train,100,tissue,cumulative,wsd_20000_24000.csv,0.005098064017738742,0.004121025336600227,0.0013326529494704815,0.005555549340989884,0.9990107534712471,0.005555549340989884,0.0007603201796817246
ablation_cosine_train,100,tissue,cumulative,wsdld_20000_24000.csv,0.003614980516271159,0.0032546458872564133,0.0010409430975766756,0.002254560991133683,0.9994848414414405,0.0018539153091020276,0.0006843123372959143
ablation_cosine_train,100,tissue,decay_cum,wsd_20000_24000.csv,0.007252822965306007,0.00630108731306326,0.002031996177081479,0.005821165360465333,0.9979977969468014,0.005821165360465333,0.0016238322600367339
ablation_cosine_train,100,tissue,decay_cum,wsdld_20000_24000.csv,0.00644729757681584,0.005440106972073348,0.0017414666017619926,0.004341510767422663,0.9983613566915568,0.002159545443675608,0.001622919716309695
ablation_cosine_train,100,tissue,decay_memory,wsd_20000_24000.csv,0.0077336316448433865,0.006524119071887354,0.0021058536808387395,0.006223150062997947,0.9977235352445681,0.006223150062997947,0.0018778412597742007
ablation_cosine_train,100,tissue,decay_memory,wsdld_20000_24000.csv,0.007148348810627478,0.006096364808024695,0.0019591696210809165,0.004831121539534689,0.9979856243181076,0.0030807799769304455,0.0018795736386177273
ablation_cosine_train,100,tissue,full,wsd_20000_24000.csv,0.009497285539683696,0.008611023905894567,0.0027615841529615424,0.005946282986105636,0.9965668485963389,0.005946282986105636,0.0024475188864345153
ablation_cosine_train,100,tissue,full,wsdld_20000_24000.csv,0.008942175787705944,0.007835882631107072,0.0024995189820228923,0.005492757281743685,0.9968477881036626,0.0024106680816254286,0.002451228054374302
ablation_cosine_train,100,tissue,fsl_light,wsd_20000_24000.csv,0.00683636630807275,0.006316011908730665,0.002025323062944538,0.0055207461124990725,0.9982211283413929,0.0055207461124990725,0.0014774271897327893
ablation_cosine_train,100,tissue,fsl_light,wsdld_20000_24000.csv,0.005804649851717079,0.005439326940169822,0.0017303202044587085,0.0032347696343890753,0.9986717462454253,0.001785487742298955,0.0014026414445907649
ablation_cosine_train,100,mpl,bias_only,wsd_20000_24000.csv,0.01039853239581765,0.006401641285004845,0.0021036481369944974,0.00896387022562083,0.995884353514035,0.008942948703653137,0.0016844364703439048
ablation_cosine_train,100,mpl,bias_only,wsdld_20000_24000.csv,0.008981704737703327,0.005683825796354107,0.0018588196371504444,0.010055501841492145,0.9968198577576275,0.010055501841492145,0.0014519126053201326
ablation_cosine_train,100,mpl,lr_level,wsd_20000_24000.csv,0.0194853878115052,0.01580668119351186,0.005151628618219011,0.01142052536899653,0.9855485284165482,0.010542128533050364,0.00465032776146502
ablation_cosine_train,100,mpl,lr_level,wsdld_20000_24000.csv,0.01962425730846239,0.015889701281055057,0.005170380933083042,0.011801898800393004,0.9848184729850785,0.011801898800393004,0.0046692673327411605
ablation_cosine_train,100,mpl,cumulative,wsd_20000_24000.csv,0.01074906652518783,0.006590323896415806,0.002157621436380885,0.009508395226866154,0.995602200080455,0.009508395226866154,0.0014007654725265997
ablation_cosine_train,100,mpl,cumulative,wsdld_20000_24000.csv,0.009314855840682118,0.005858875886750751,0.0019080188357179161,0.010573922666925875,0.9965795655370108,0.010573922666925875,0.0011642803251114978
ablation_cosine_train,100,mpl,decay_cum,wsd_20000_24000.csv,0.024656791023036806,0.020012544702772746,0.00652131605404168,0.014138259946907797,0.976859801809108,0.011000780352558031,0.006190500592535034
ablation_cosine_train,100,mpl,decay_cum,wsdld_20000_24000.csv,0.02553285510402707,0.020605195937868446,0.006708416144476305,0.014427239396721622,0.9743003174477355,0.012289255453061565,0.006369939779390114
ablation_cosine_train,100,mpl,decay_memory,wsd_20000_24000.csv,0.012780973279665394,0.011114433831639469,0.0035875462105928904,0.008817761229270187,0.9937824137374673,0.004638404896160247,0.002169855319568102
ablation_cosine_train,100,mpl,decay_memory,wsdld_20000_24000.csv,0.01160355065307801,0.010335934955146448,0.0033267364323858145,0.006388419198436892,0.994692245803389,0.002293001857058451,0.002307392057750025
ablation_cosine_train,100,mpl,full,wsd_20000_24000.csv,0.01118063457599357,0.0095325013101016,0.003080523257308194,0.008044442142191051,0.9952419733269514,0.004856971070688902,0.0017156013699657195
ablation_cosine_train,100,mpl,full,wsdld_20000_24000.csv,0.009971595159931344,0.008708917435322417,0.002804295163320389,0.0058593662822942925,0.9960802508574974,0.001760270872135194,0.0018514984707859018
ablation_cosine_train,100,mpl,fsl_light,wsd_20000_24000.csv,0.013426281399309136,0.012126900421397805,0.003887542020547631,0.009572856737400177,0.9931387150487838,0.009572856737400177,0.0013862525874473335
ablation_cosine_train,100,mpl,fsl_light,wsdld_20000_24000.csv,0.012055658593432914,0.01112238780168957,0.0035487298038361656,0.010318868313699998,0.9942705771107933,0.010318868313699998,0.0016575090726471614
ablation_cosine_train,400,tissue,bias_only,wsd_20000_24000.csv,0.008294332547884711,0.007181008264085146,0.0024641836377806954,0.010281499252454243,0.9975966792972578,0.010281499252454243,0.002159642020065671
ablation_cosine_train,400,tissue,bias_only,wsdld_20000_24000.csv,0.0064873535106011945,0.006035247269523969,0.0020451162694005588,0.0057758207688556685,0.9984729314326442,0.0057758207688556685,0.001975420883751807
ablation_cosine_train,400,tissue,lr_level,wsd_20000_24000.csv,0.010539114156227785,0.00952442565514617,0.003273787341363995,0.010524419784704577,0.9961197736773928,0.010524419784704577,0.003086397804415891
ablation_cosine_train,400,tissue,lr_level,wsdld_20000_24000.csv,0.0093690714170119,0.008867626184062569,0.003029307822581682,0.006049926707896721,0.9968149481388099,0.006049926707896721,0.0029808832215800713
ablation_cosine_train,400,tissue,cumulative,wsd_20000_24000.csv,0.008134683743934444,0.006995413894004501,0.0023973457630661,0.010212013464525067,0.9976883068462952,0.010212013464525067,0.002083796139791771
ablation_cosine_train,400,tissue,cumulative,wsdld_20000_24000.csv,0.006292778743797963,0.005839464760708837,0.0019746816537663785,0.005693811154206037,0.9985631602522954,0.005693811154206037,0.0018985211055372723
ablation_cosine_train,400,tissue,decay_cum,wsd_20000_24000.csv,0.011772289454026695,0.010656768585117729,0.003663643313000685,0.010659057020964618,0.9951586029199906,0.010659057020964618,0.003528677922640336
ablation_cosine_train,400,tissue,decay_cum,wsdld_20000_24000.csv,0.010877781112116833,0.010280112699872182,0.0035192432380813776,0.0061834026808510675,0.9957065734229505,0.0061834026808510675,0.0034693218421473545
ablation_cosine_train,400,tissue,decay_memory,wsd_20000_24000.csv,0.015905103744434063,0.014159721268267908,0.004918846508737169,0.012626201262009966,0.9911626541265391,0.012626201262009966,0.004782906362784642
ablation_cosine_train,400,tissue,decay_memory,wsdld_20000_24000.csv,0.015563375538874196,0.014033509310733744,0.004862110254239577,0.010762465427488732,0.9912111712315365,0.010762465427488732,0.004740130923784536
ablation_cosine_train,400,tissue,full,wsd_20000_24000.csv,0.025213693017191164,0.023909104474195433,0.008128647015160652,0.012288639243590974,0.9777913703477179,0.011025978102045735,0.008112196021821016
ablation_cosine_train,400,tissue,full,wsdld_20000_24000.csv,0.024885326751062392,0.02379664898533884,0.008078399057208979,0.012253859449909714,0.9775296361693312,0.006818141704823457,0.008077118702281226
ablation_cosine_train,400,tissue,fsl_light,wsd_20000_24000.csv,0.020009529172206,0.019229253443112534,0.006507792651919269,0.010209606155853363,0.986013064259926,0.010209606155853363,0.0062659353064366125
ablation_cosine_train,400,tissue,fsl_light,wsdld_20000_24000.csv,0.019329711166601878,0.01805789662348813,0.006079801419316073,0.009088474355133823,0.9864426708967945,0.005633947306779384,0.006080898613882737
ablation_cosine_train,400,mpl,bias_only,wsd_20000_24000.csv,0.014822367838564172,0.00897423713107295,0.0031679902515424838,0.014159326165081903,0.9923249005141574,0.014159326165081903,0.0030151573681168956
ablation_cosine_train,400,mpl,bias_only,wsdld_20000_24000.csv,0.01265207920659207,0.007876074614695411,0.0027622607531283443,0.015667662377388217,0.9941917244230264,0.015667662377388217,0.002634014508738188
ablation_cosine_train,400,mpl,lr_level,wsd_20000_24000.csv,0.026086231262078038,0.02123177559583594,0.007456075342908559,0.016612917913540404,0.9762276825895276,0.016303111802961547,0.007189861012901864
ablation_cosine_train,400,mpl,lr_level,wsdld_20000_24000.csv,0.026019257485650062,0.02118783580572909,0.007424418838803219,0.017950761998591577,0.9754352014390317,0.017950761998591577,0.007163140831665389
ablation_cosine_train,400,mpl,cumulative,wsd_20000_24000.csv,0.01513116146953233,0.00847869425774569,0.0029987850747130204,0.014865563613199599,0.9920017795207753,0.014865563613199599,0.0026817435841086754
ablation_cosine_train,400,mpl,cumulative,wsdld_20000_24000.csv,0.01292184552522692,0.0073653237306039,0.0025872219689153375,0.016317563153649725,0.9939413969488211,0.016317563153649725,0.0022959082276184685
ablation_cosine_train,400,mpl,decay_cum,wsd_20000_24000.csv,0.03198596904551368,0.026814609883796452,0.009380200037296962,0.01964730414889615,0.9642589040503748,0.016881234114715413,0.009088979054042143
ablation_cosine_train,400,mpl,decay_cum,wsdld_20000_24000.csv,0.03281699188568299,0.027358262101523752,0.009557877046946463,0.0194919235485606,0.9609230239523598,0.018523897931796613,0.009260460060105093
ablation_cosine_train,400,mpl,decay_memory,wsd_20000_24000.csv,0.01771644453744073,0.015847994165769215,0.005456018520509467,0.010646487852582738,0.9890351680963849,0.010646487852582738,0.0051140073331844785
ablation_cosine_train,400,mpl,decay_memory,wsdld_20000_24000.csv,0.0172908080178295,0.01540038769364045,0.005284459545498675,0.010272056791828419,0.9891518923322556,0.004011852673576401,0.005232966683025222
ablation_cosine_train,400,mpl,full,wsd_20000_24000.csv,0.024646388064783538,0.023153853488240325,0.007903003278332054,0.012630795060295708,0.9787795101554171,0.009679200186856612,0.007120355567349832
ablation_cosine_train,400,mpl,full,wsdld_20000_24000.csv,0.024090705647186392,0.021709344355550907,0.00737423820327949,0.012596027314778702,0.9789417415372429,0.0016327391303683286,0.007243872177464871
ablation_cosine_train,400,mpl,fsl_light,wsd_20000_24000.csv,0.014389716361530533,0.007583990736219314,0.002676543578917436,0.014863820531388006,0.9927664196943042,0.014863820531388006,0.002500368100647405
ablation_cosine_train,400,mpl,fsl_light,wsdld_20000_24000.csv,0.011813485050581668,0.006332767409276062,0.0022145057751673212,0.015913187373914346,0.994936165754826,0.015913187373914346,0.002074007187582423
