run_id,size,base_method,feature_set,alpha,test_curve,rmse,mae,prede,worste,r2,final_rel_error,auc_rel_error
ablation_cosine_train,25,tissue,fsl_light,1e-06,wsd_20000_24000.csv,0.039846888662931415,0.0364481004573667,0.010541572683920192,0.018148900599735913,0.9326637659302306,0.002529734657517182,0.010348111249489735
ablation_cosine_train,25,tissue,fsl_light,1e-06,wsdld_20000_24000.csv,0.040178067371129056,0.03736276521694857,0.01081378814167035,0.018154052941093297,0.9293849954713563,0.0008842446964720269,0.010790658299323448
ablation_cosine_train,25,tissue,fsl_light,0.0001,wsd_20000_24000.csv,0.04073782587653298,0.037090318956376774,0.010726029994638035,0.018643539324429585,0.9296189589794897,0.0026675164613911774,0.010496509171149195
ablation_cosine_train,25,tissue,fsl_light,0.0001,wsdld_20000_24000.csv,0.04107608811714188,0.037991867652693044,0.010994266203700647,0.01864239041761542,0.9261930838596595,0.0016093898865888775,0.010949974459023924
ablation_cosine_train,25,tissue,fsl_light,0.01,wsd_20000_24000.csv,0.04049548075335597,0.03685364677519149,0.01065826674207057,0.0185620028597625,0.9304538473420393,0.002671989154442185,0.010426565678697262
ablation_cosine_train,25,tissue,fsl_light,0.01,wsdld_20000_24000.csv,0.04083628944355062,0.037755197345610544,0.010926496467963379,0.018560835792177568,0.9270523252997552,0.0016373246145987522,0.01088045086663692
ablation_cosine_train,25,tissue,fsl_light,1.0,wsd_20000_24000.csv,0.027902145891032723,0.024724558607043937,0.007185347504661531,0.013920794287565973,0.9669831830848715,0.0026439485711450316,0.006920438719602149
ablation_cosine_train,25,tissue,fsl_light,1.0,wsdld_20000_24000.csv,0.028394922289639437,0.025622782107083814,0.007452240389967935,0.013928936896148663,0.9647304210640895,0.0016151867632485824,0.0073750635848475864
ablation_cosine_train,25,mpl,fsl_light,1e-06,wsd_20000_24000.csv,0.044981156978595074,0.042558215343220074,0.012168377177525351,0.01931000893543616,0.9141932930830803,0.004532925771015518,0.012015581959225589
ablation_cosine_train,25,mpl,fsl_light,1e-06,wsdld_20000_24000.csv,0.04389315977057021,0.04172637000169068,0.01191590420188233,0.01713868185150239,0.9157223149776577,0.004911788383439425,0.012012987584631154
ablation_cosine_train,25,mpl,fsl_light,0.0001,wsd_20000_24000.csv,0.059308090191745204,0.05611136500617296,0.016101873421051106,0.01995646509803874,0.8508278085705054,0.006819335985279725,0.014488952450781824
ablation_cosine_train,25,mpl,fsl_light,0.0001,wsdld_20000_24000.csv,0.059122081965553165,0.05542465154161199,0.015892035130531935,0.019949633138616397,0.8470961768865325,0.0071209826124553795,0.014667530597141576
ablation_cosine_train,25,mpl,fsl_light,0.01,wsd_20000_24000.csv,0.05935308508902273,0.05634359278316638,0.01617460581555298,0.019896100647899744,0.8506013796472657,0.006906852993625246,0.014409541553316314
ablation_cosine_train,25,mpl,fsl_light,0.01,wsdld_20000_24000.csv,0.05914884508436016,0.0556168072485865,0.015952976628508333,0.019885919284416485,0.84695771392097,0.007595673660192857,0.014595212969241027
ablation_cosine_train,25,mpl,fsl_light,1.0,wsd_20000_24000.csv,0.028844881824989645,0.0281318961864379,0.008096279594309018,0.010584605069542178,0.9647143989766181,0.006770159106540263,0.0061895152155713624
ablation_cosine_train,25,mpl,fsl_light,1.0,wsdld_20000_24000.csv,0.028569646723488,0.02758113665733211,0.007926409267813298,0.010599275065380455,0.9642950321529942,0.00748158961981415,0.006371743398777646
ablation_cosine_train,100,tissue,fsl_light,1e-06,wsd_20000_24000.csv,0.008609360113160621,0.007954606727655439,0.0025513986117247124,0.005913518538847294,0.9971787880587946,0.005303472868082063,0.0017128067089402243
ablation_cosine_train,100,tissue,fsl_light,1e-06,wsdld_20000_24000.csv,0.007468314053122444,0.0070060867171400755,0.0022333870790285227,0.0039996107868842026,0.9978012586585385,0.0006425214574056543,0.001654817010923897
ablation_cosine_train,100,tissue,fsl_light,0.0001,wsd_20000_24000.csv,0.00683636630807275,0.006316011908730665,0.002025323062944538,0.0055207461124990725,0.9982211283413929,0.0055207461124990725,0.0014774271897327893
ablation_cosine_train,100,tissue,fsl_light,0.0001,wsdld_20000_24000.csv,0.005804649851717079,0.005439326940169822,0.0017303202044587085,0.0032347696343890753,0.9986717462454253,0.001785487742298955,0.0014026414445907649
ablation_cosine_train,100,tissue,fsl_light,0.01,wsd_20000_24000.csv,0.0067490770438899525,0.0062277725204244,0.001997143000906855,0.0055295331237949,0.9982662649177085,0.0055295331237949,0.0014601602623261101
ablation_cosine_train,100,tissue,fsl_light,0.01,wsdld_20000_24000.csv,0.005716564802303595,0.00535732754582791,0.001704186263125367,0.003193737573590534,0.9987117526449711,0.0018309857463999226,0.0013847038059938699
ablation_cosine_train,100,tissue,fsl_light,1.0,wsd_20000_24000.csv,0.005815002346598396,0.005119288680280226,0.0016476835297500334,0.005537396397823705,0.9987129549334571,0.005537396397823705,0.0010928886503846695
ablation_cosine_train,100,tissue,fsl_light,1.0,wsdld_20000_24000.csv,0.004576670996557563,0.004251796175982933,0.00135565657359154,0.0026983996718215105,0.9991742884028613,0.0018382272111166563,0.0010172211911401439
ablation_cosine_train,100,mpl,fsl_light,1e-06,wsd_20000_24000.csv,0.011284093995445948,0.008301092833844526,0.002683278953393061,0.014047114468370404,0.9951535096109632,0.007695793802513819,0.0006462411118087919
ablation_cosine_train,100,mpl,fsl_light,1e-06,wsdld_20000_24000.csv,0.007074726930125166,0.006113369392102594,0.0019506095670833957,0.004648688937980567,0.9980269033427057,0.00044443354484445345,0.0005200898871490392
ablation_cosine_train,100,mpl,fsl_light,0.0001,wsd_20000_24000.csv,0.013426281399309136,0.012126900421397805,0.003887542020547631,0.009572856737400177,0.9931387150487838,0.009572856737400177,0.0013862525874473335
ablation_cosine_train,100,mpl,fsl_light,0.0001,wsdld_20000_24000.csv,0.012055658593432914,0.01112238780168957,0.0035487298038361656,0.010318868313699998,0.9942705771107933,0.010318868313699998,0.0016575090726471614
ablation_cosine_train,100,mpl,fsl_light,0.01,wsd_20000_24000.csv,0.01394163013360244,0.012648978829945345,0.004057038396103808,0.009645552290604787,0.9926018849760343,0.009645552290604787,0.0014338241161506078
ablation_cosine_train,100,mpl,fsl_light,0.01,wsdld_20000_24000.csv,0.012578380134541644,0.011613458079972373,0.0037081944042684873,0.010709082462917432,0.9937629614469842,0.010709082462917432,0.0017107415754985859
ablation_cosine_train,100,mpl,fsl_light,1.0,wsd_20000_24000.csv,0.011077458093247365,0.007939250425768835,0.00257175097341477,0.009525104360083803,0.9953293836309455,0.009525104360083803,0.00011140481550706348
ablation_cosine_train,100,mpl,fsl_light,1.0,wsdld_20000_24000.csv,0.00944206602625718,0.00699156268865837,0.0022513653356974056,0.010603011137288471,0.9964855039172678,0.010603011137288471,0.00015833069355524078
ablation_cosine_train,400,tissue,fsl_light,1e-06,wsd_20000_24000.csv,0.022630559172325225,0.021902973407017187,0.007427277291204008,0.009802608359307036,0.982108802493234,0.009802608359307036,0.006714687143294698
ablation_cosine_train,400,tissue,fsl_light,1e-06,wsdld_20000_24000.csv,0.021777652232726128,0.020280035199352512,0.006838041505712173,0.009680697055353035,0.9827914005537687,0.0034198528201731014,0.006558732979675286
ablation_cosine_train,400,tissue,fsl_light,0.0001,wsd_20000_24000.csv,0.020009529172206,0.019229253443112534,0.006507792651919269,0.010209606155853363,0.986013064259926,0.010209606155853363,0.0062659353064366125
ablation_cosine_train,400,tissue,fsl_light,0.0001,wsdld_20000_24000.csv,0.019329711166601878,0.01805789662348813,0.006079801419316073,0.009088474355133823,0.9864426708967945,0.005633947306779384,0.006080898613882737
ablation_cosine_train,400,tissue,fsl_light,0.01,wsd_20000_24000.csv,0.01977069331250608,0.018993129507290638,0.006427752859127167,0.010226485126544152,0.9863449706255611,0.010226485126544152,0.0062018749364143
ablation_cosine_train,400,tissue,fsl_light,0.01,wsdld_20000_24000.csv,0.019090821468672366,0.01784819258616873,0.00600921668156179,0.009013783039961889,0.986775701552117,0.0057224628151323325,0.006015685285690358
ablation_cosine_train,400,tissue,fsl_light,1.0,wsd_20000_24000.csv,0.013331624776965255,0.01272913664460051,0.0043244974067364415,0.010252382950400842,0.9937910951598333,0.010252382950400842,0.004062069209498568
ablation_cosine_train,400,tissue,fsl_light,1.0,wsdld_20000_24000.csv,0.012302307482789694,0.011583748936042712,0.0039054656407058745,0.006634570783201591,0.9945084294867753,0.005746279423783089,0.0038764960764594535
ablation_cosine_train,400,mpl,fsl_light,1e-06,wsd_20000_24000.csv,0.02110377454154463,0.019496102214109162,0.006715007828871233,0.01719645758265375,0.984441450096351,0.012466206524047393,0.005141222053985964
ablation_cosine_train,400,mpl,fsl_light,1e-06,wsdld_20000_24000.csv,0.017738070121734745,0.016080003744859205,0.005483142521326514,0.009846553089013627,0.9885834168480909,0.0028697485306389365,0.004886188823330377
ablation_cosine_train,400,mpl,fsl_light,0.0001,wsd_20000_24000.csv,0.014389716361530533,0.007583990736219314,0.002676543578917436,0.014863820531388006,0.9927664196943042,0.014863820531388006,0.002500368100647405
ablation_cosine_train,400,mpl,fsl_light,0.0001,wsdld_20000_24000.csv,0.011813485050581668,0.006332767409276062,0.0022145057751673212,0.015913187373914346,0.994936165754826,0.015913187373914346,0.002074007187582423
ablation_cosine_train,400,mpl,fsl_light,0.01,wsd_20000_24000.csv,0.01478415017719813,0.007525370036970502,0.0026593635766519307,0.014957520062651915,0.992364428099199,0.014957520062651915,0.0023993810610661954
ablation_cosine_train,400,mpl,fsl_light,0.01,wsdld_20000_24000.csv,0.012217905715923403,0.006230715302048225,0.002182309020870022,0.016429402012270857,0.994583522440889,0.016429402012270857,0.001966319527988164
ablation_cosine_train,400,mpl,fsl_light,1.0,wsd_20000_24000.csv,0.014812507291348519,0.007845665085201011,0.0027731109774632706,0.014844822284791177,0.9923351088032091,0.014844822284791177,0.002590996023902219
ablation_cosine_train,400,mpl,fsl_light,1.0,wsdld_20000_24000.csv,0.012315849376049074,0.006604841092406347,0.002315147768099682,0.016327157429736002,0.9944963330257595,0.016327157429736002,0.0021656980322246923
