run_id,size,start_id,test_curve,objective,rmse,mae,prede,worste,r2,final_rel_error,auc_rel_error
direction_b_robustness,25,0,wsd_20000_24000.csv,0.00010880573145302129,0.009037289479836948,0.00599432915415153,0.0017519202627788056,0.008143745433014056,0.9965363310328289,0.0061322477649177285,0.0015034707567285527
direction_b_robustness,25,0,wsdld_20000_24000.csv,0.00010880573145302129,0.008181404559304656,0.005491652766651322,0.0015974135819365994,0.008143745433014056,0.9970719759275657,0.006858393409258219,0.0013547265957842575
direction_b_robustness,25,1,wsd_20000_24000.csv,0.00012928323022047097,0.011778625335767502,0.00901382289975659,0.002636672282786528,0.009725564431560968,0.9941163178058281,0.006800759428608713,0.002362402087250702
direction_b_robustness,25,1,wsdld_20000_24000.csv,0.00012928323022047097,0.011254841423646479,0.008690485349971142,0.002535400082192338,0.009725564431560968,0.9944588785812387,0.007615261817987995,0.0022648110490248556
direction_b_robustness,25,2,wsd_20000_24000.csv,8.909608762974268e-05,0.007280334076788134,0.00413450290681351,0.0012059779578989654,0.006642041640024572,0.9977521744251845,0.005530337307909384,0.0006690035596701805
direction_b_robustness,25,2,wsdld_20000_24000.csv,8.909608762974268e-05,0.0061869546021290035,0.0034617873528279674,0.0010009638001263017,0.006642041640024572,0.9983255477605982,0.006170102655364001,0.00046965327399800457
direction_b_robustness,25,3,wsd_20000_24000.csv,0.00015011323956293658,0.014988259446446769,0.012139833827206188,0.0035533441176347955,0.011135084078713121,0.9904728633295111,0.007521178538738918,0.0032347614946170635
direction_b_robustness,25,3,wsdld_20000_24000.csv,0.00015011323956293658,0.014771740880191456,0.011997349952138848,0.0035057268996889525,0.011135084078713121,0.990454860769171,0.008423153780952965,0.00318875601176512
direction_b_robustness,25,4,wsd_20000_24000.csv,7.068346620381423e-05,0.007103148613400505,0.005623173669436376,0.0016441592342133337,0.0051911506121030855,0.9978602561171926,0.00497608540470034,0.0001540194958964561
direction_b_robustness,25,4,wsdld_20000_24000.csv,7.068346620381423e-05,0.006184900843314136,0.00495800386378707,0.001441478344778494,0.005532452959418686,0.9983266592445166,0.005532452959418686,0.0004036784867459348
direction_b_robustness,100,0,wsd_20000_24000.csv,6.787496950943749e-05,0.010269894065394592,0.006290895604846485,0.0020664715742573438,0.008878307889002103,0.9959855514778742,0.008857313890975067,0.001604551773843943
direction_b_robustness,100,0,wsdld_20000_24000.csv,6.787496950943749e-05,0.008852971998644491,0.005573080116195747,0.0018217185886518085,0.009969927916949043,0.9969103649826102,0.009969927916949043,0.0013720958680234602
direction_b_robustness,100,1,wsd_20000_24000.csv,9.040292300247258e-05,0.013043776298813701,0.009528226010108555,0.003114718332214665,0.009786225153484013,0.993524092308362,0.009592349504071973,0.0026764208581345488
direction_b_robustness,100,1,wsdld_20000_24000.csv,9.040292300247258e-05,0.012095515745907781,0.009016779565715182,0.002937525810303337,0.010834850219767394,0.9942326304540707,0.010834850219767394,0.00250825056513177
direction_b_robustness,100,2,wsd_20000_24000.csv,4.865638544880472e-05,0.008722246399622774,0.005018672870258595,0.001647622602996553,0.008192923508755275,0.9971043193244593,0.008192923508755275,0.0005964746217110396
direction_b_robustness,100,2,wsdld_20000_24000.csv,4.865638544880472e-05,0.007020439100650684,0.004110397708246297,0.0013405074453404669,0.009137541955641551,0.998057068227539,0.009137541955641551,0.00030483701376186455
direction_b_robustness,100,3,wsd_20000_24000.csv,0.0001149618254749717,0.016509447439320778,0.013024270179663825,0.004244544287181287,0.01083353304419368,0.9896256942940042,0.01038226305440359,0.003772104187101019
direction_b_robustness,100,3,wsdld_20000_24000.csv,0.0001149618254749717,0.015989615336892197,0.01272174204591049,0.004135710229252991,0.01175096997930757,0.98992128813471,0.01175096997930757,0.003669019037718721
direction_b_robustness,100,4,wsd_20000_24000.csv,3.437608409340527e-05,0.008374277548848797,0.00643915950683231,0.002097367033986021,0.007400030699555185,0.9973307535928874,0.007400030699555185,0.0002840050792362647
direction_b_robustness,100,4,wsdld_20000_24000.csv,3.437608409340527e-05,0.006913082732357819,0.005514200143233183,0.0017851072570134435,0.00805666649997609,0.99811603640586,0.00805666649997609,0.0006144603965596332
direction_b_robustness,400,0,wsd_20000_24000.csv,9.058078945563746e-05,0.014630716388281532,0.008663871981089005,0.0030624173315114247,0.014041683640310604,0.9925220936210135,0.014041683640310604,0.002906627621193437
direction_b_robustness,400,0,wsdld_20000_24000.csv,9.058078945563746e-05,0.012455269860795122,0.0075657094647114675,0.0026568112904884152,0.01555014504557198,0.9943710201699142,0.01555014504557198,0.0025255940292979537
direction_b_robustness,400,1,wsd_20000_24000.csv,0.00011756947266038108,0.017517182198694456,0.012393931519411046,0.004364367379476581,0.014958500953682976,0.989280430744252,0.01491809941141144,0.004176295210059964
direction_b_robustness,400,1,wsdld_20000_24000.csv,0.00011756947266038108,0.01584067115900116,0.011513640738978863,0.0040355274654537195,0.016664308715723237,0.9908951967326198,0.016664308715723237,0.0038675307277404973
direction_b_robustness,400,2,wsd_20000_24000.csv,6.864709313009925e-05,0.012673263264289981,0.006827233359195214,0.0024136915065809976,0.013072452370208106,0.9943891875310209,0.013072452370208106,0.0016222884244740659
direction_b_robustness,400,2,wsdld_20000_24000.csv,6.864709313009925e-05,0.010179347735266124,0.005495322866529879,0.0019258439315741496,0.014307667958703914,0.9962402124076885,0.014307667958703914,0.0011712581767050563
direction_b_robustness,400,3,wsd_20000_24000.csv,0.00014857150985032085,0.021095946490008826,0.016252090923162398,0.005710309462060956,0.015982019733350956,0.9844529902634224,0.015781721724917,0.005486784708920083
direction_b_robustness,400,3,wsdld_20000_24000.csv,0.00014857150985032085,0.019933386333338916,0.015604765961370936,0.005463622760455057,0.01772616101842955,0.9855826454954525,0.01772616101842955,0.005255495715839279
direction_b_robustness,400,4,wsd_20000_24000.csv,4.741346353359248e-05,0.010304228890254697,0.007459865466361267,0.002608085758465025,0.010636692897857963,0.996290803557563,0.010636692897857963,0.0003364628408717097
direction_b_robustness,400,4,wsdld_20000_24000.csv,4.741346353359248e-05,0.00809341109170503,0.006245044351610218,0.0021631525946894624,0.009486039479675136,0.9976232329950446,0.009486039479675136,0.00010516751496467881
